客隊,主隊,推薦,信心分數,分析文字,預測總分,盤口總分,差距,台灣開賽時間,比賽鍵,推薦種類,同場雙推,玩法,方向,盤口,預測建立日期,比賽日期,賽果狀態,市場偏向,預測分差,讓分盤,讓分差距
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 213.5,28,模型預測總分為 223，高於盤口 213.5，差距 9.5 分，傾向大分。,223.0,213.5,9.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,213.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 213.5,28,模型預測總分為 223，高於盤口 213.5，差距 9.5 分，傾向大分。,223.0,213.5,9.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,213.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 213.5,28,模型預測總分為 223，高於盤口 213.5，差距 9.5 分，傾向大分。,223.0,213.5,9.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,213.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 213.5,28,模型預測總分為 223，高於盤口 213.5，差距 9.5 分，傾向大分。,223.0,213.5,9.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,213.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 213.5,28,模型預測總分為 223，高於盤口 213.5，差距 9.5 分，傾向大分。,223.0,213.5,9.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,213.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場強勢看好客隊 Oklahoma City Thunder,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場強勢看好客隊 Oklahoma City Thunder,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場強勢看好客隊 Oklahoma City Thunder,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場強勢看好客隊 Oklahoma City Thunder,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場強勢看好客隊 Oklahoma City Thunder,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場強勢看好客隊 Oklahoma City Thunder,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Oklahoma City Thunder,Phoenix Suns,大分 214.5,40,模型預測總分為 230，高於盤口 214.5，差距 15.5 分，傾向大分。,230.0,214.5,15.5,2026-04-26 03:40,Oklahoma City Thunder vs Phoenix Suns,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場強勢看好客隊 Oklahoma City Thunder,,,
New York Knicks,Atlanta Hawks,大分 214.5,37,模型預測總分為 227，高於盤口 214.5，差距 12.5 分，傾向大分。,227.0,214.5,12.5,2026-04-26 06:10,New York Knicks vs Atlanta Hawks,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
Detroit Pistons,Orlando Magic,大分 214.5,25,模型預測總分為 223，高於盤口 214.5，差距 8.5 分，傾向大分。,223.0,214.5,8.5,2026-04-26 01:10,Detroit Pistons vs Orlando Magic,其他,False,大小分,大分,214.5,2026-04-25,2026-04-26,未驗證,市場接近五五波,,,
